The output is in a grid format!
Format: (x,y,z) where x,y,z are the coordinates of the grid

(160.0 50.0 nan), (160.0 60.0 nan), (160.0 70.0 nan), (160.0 80.0 nan), (160.0 90.0 nan), (160.0 100.0 nan), (160.0 110.0 nan), (160.0 120.0 nan), (160.0 130.0 nan), (160.0 140.0 nan), (160.0 150.0 nan), 
(150.0 50.0 nan), (150.0 60.0 nan), (150.0 70.0 nan), (150.0 80.0 nan), (150.0 90.0 nan), (150.0 100.0 nan), (150.0 110.0 nan), (150.0 120.0 nan), (150.0 130.0 nan), (150.0 140.0 nan), (150.0 150.0 nan), 
(140.0 50.0 nan), (140.0 60.0 nan), (140.0 70.0 nan), (140.0 80.0 nan), (140.0 90.0 nan), (140.0 100.0 nan), (140.0 110.0 nan), (140.0 120.0 nan), (140.0 130.0 nan), (140.0 140.0 nan), (140.0 150.0 nan), 
(130.0 50.0 nan), (130.0 60.0 nan), (130.0 70.0 nan), (130.0 80.0 nan), (130.0 90.0 nan), (130.0 100.0 nan), (130.0 110.0 nan), (130.0 120.0 nan), (130.0 130.0 nan), (130.0 140.0 nan), (130.0 150.0 nan), 
(120.0 50.0 nan), (120.0 60.0 nan), (120.0 70.0 nan), (120.0 80.0 nan), (120.0 90.0 nan), (120.0 100.0 nan), (120.0 110.0 nan), (120.0 120.0 nan), (120.0 130.0 nan), (120.0 140.0 nan), (120.0 150.0 nan), 
(110.0 50.0 nan), (110.0 60.0 nan), (110.0 70.0 nan), (110.0 80.0 nan), (110.0 90.0 nan), (110.0 100.0 nan), (110.0 110.0 nan), (110.0 120.0 nan), (110.0 130.0 nan), (110.0 140.0 nan), (110.0 150.0 nan), 
(100.0 50.0 nan), (100.0 60.0 nan), (100.0 70.0 nan), (100.0 80.0 nan), (100.0 90.0 nan), (100.0 100.0 nan), (100.0 110.0 nan), (100.0 120.0 nan), (100.0 130.0 nan), (100.0 140.0 nan), (100.0 150.0 nan), 
(90.0 50.0 nan), (90.0 60.0 nan), (90.0 70.0 nan), (90.0 80.0 nan), (90.0 90.0 nan), (90.0 100.0 nan), (90.0 110.0 nan), (90.0 120.0 nan), (90.0 130.0 nan), (90.0 140.0 nan), (90.0 150.0 nan), 
(80.0 50.0 nan), (80.0 60.0 nan), (80.0 70.0 nan), (80.0 80.0 nan), (80.0 90.0 nan), (80.0 100.0 nan), (80.0 110.0 nan), (80.0 120.0 nan), (80.0 130.0 nan), (80.0 140.0 nan), (80.0 150.0 nan), 
(70.0 50.0 nan), (70.0 60.0 nan), (70.0 70.0 nan), (70.0 80.0 nan), (70.0 90.0 nan), (70.0 100.0 nan), (70.0 110.0 nan), (70.0 120.0 nan), (70.0 130.0 nan), (70.0 140.0 nan), (70.0 150.0 nan), 
(60.0 50.0 nan), (60.0 60.0 nan), (60.0 70.0 nan), (60.0 80.0 nan), (60.0 90.0 nan), (60.0 100.0 nan), (60.0 110.0 nan), (60.0 120.0 nan), (60.0 130.0 nan), (60.0 140.0 nan), (60.0 150.0 nan), 
(50.0 50.0 nan), (50.0 60.0 nan), (50.0 70.0 nan), (50.0 80.0 nan), (50.0 90.0 nan), (50.0 100.0 nan), (50.0 110.0 nan), (50.0 120.0 nan), (50.0 130.0 nan), (50.0 140.0 nan), (50.0 150.0 nan), 
