The output is in a grid format!
Format: (x,y,z) where x,y,z are the coordinates of the grid

(169.0 59.0 2.47), (169.0 69.0 3.07), (169.0 79.0 3.67), (169.0 89.0 4.27), (169.0 99.0 4.87), (169.0 109.0 5.47), (169.0 119.0 6.07), (169.0 129.0 6.67), (169.0 139.0 7.27), (169.0 149.0 7.87), (169.0 159.0 8.47), 
(159.0 59.0 2.77), (159.0 69.0 3.37), (159.0 79.0 3.97), (159.0 89.0 4.57), (159.0 99.0 5.17), (159.0 109.0 5.77), (159.0 119.0 6.37), (159.0 129.0 6.97), (159.0 139.0 7.57), (159.0 149.0 8.17), (159.0 159.0 8.57), 
(149.0 59.0 3.07), (149.0 69.0 3.67), (149.0 79.0 4.27), (149.0 89.0 4.87), (149.0 99.0 5.47), (149.0 109.0 6.07), (149.0 119.0 6.67), (149.0 129.0 7.27), (149.0 139.0 7.87), (149.0 149.0 8.22), (149.0 159.0 8.42), 
(139.0 59.0 3.37), (139.0 69.0 3.97), (139.0 79.0 4.57), (139.0 89.0 5.17), (139.0 99.0 5.77), (139.0 109.0 6.37), (139.0 119.0 6.97), (139.0 129.0 7.57), (139.0 139.0 7.87), (139.0 149.0 8.07), (139.0 159.0 8.27), 
(129.0 59.0 3.67), (129.0 69.0 4.27), (129.0 79.0 4.87), (129.0 89.0 5.47), (129.0 99.0 6.07), (129.0 109.0 6.67), (129.0 119.0 7.27), (129.0 129.0 7.52), (129.0 139.0 7.72), (129.0 149.0 7.92), (129.0 159.0 8.12), 
(119.0 59.0 3.97), (119.0 69.0 4.57), (119.0 79.0 5.17), (119.0 89.0 5.77), (119.0 99.0 6.37), (119.0 109.0 6.97), (119.0 119.0 7.17), (119.0 129.0 7.37), (119.0 139.0 7.57), (119.0 149.0 7.77), (119.0 159.0 7.97), 
(109.0 59.0 4.27), (109.0 69.0 4.87), (109.0 79.0 5.47), (109.0 89.0 6.07), (109.0 99.0 6.62), (109.0 109.0 6.82), (109.0 119.0 7.02), (109.0 129.0 7.22), (109.0 139.0 7.42), (109.0 149.0 7.62), (109.0 159.0 7.82), 
(99.0 59.0 4.57), (99.0 69.0 5.17), (99.0 79.0 5.77), (99.0 89.0 6.27), (99.0 99.0 6.47), (99.0 109.0 6.67), (99.0 119.0 6.87), (99.0 129.0 7.07), (99.0 139.0 7.27), (99.0 149.0 7.47), (99.0 159.0 7.67), 
(89.0 59.0 4.87), (89.0 69.0 5.47), (89.0 79.0 5.92), (89.0 89.0 6.12), (89.0 99.0 6.32), (89.0 109.0 6.52), (89.0 119.0 6.72), (89.0 129.0 6.92), (89.0 139.0 7.12), (89.0 149.0 7.32), (89.0 159.0 7.52), 
(79.0 59.0 5.17), (79.0 69.0 5.57), (79.0 79.0 5.77), (79.0 89.0 5.97), (79.0 99.0 6.17), (79.0 109.0 6.37), (79.0 119.0 6.57), (79.0 129.0 6.77), (79.0 139.0 6.97), (79.0 149.0 7.17), (79.0 159.0 7.37), 
(69.0 59.0 5.22), (69.0 69.0 5.42), (69.0 79.0 5.62), (69.0 89.0 5.82), (69.0 99.0 6.02), (69.0 109.0 6.22), (69.0 119.0 6.42), (69.0 129.0 6.62), (69.0 139.0 6.82), (69.0 149.0 7.02), (69.0 159.0 7.22), 
(59.0 59.0 5.07), (59.0 69.0 5.27), (59.0 79.0 5.47), (59.0 89.0 5.67), (59.0 99.0 5.87), (59.0 109.0 6.07), (59.0 119.0 6.27), (59.0 129.0 6.47), (59.0 139.0 6.67), (59.0 149.0 6.87), (59.0 159.0 6.93), 
