The output is in a grid format!
Format: (x,y,z) where x,y,z are the coordinates of the grid

(272.0 130.0 nan), (272.0 132.0 nan), (272.0 134.0 nan), (272.0 136.0 nan), (272.0 138.0 nan), (272.0 140.0 nan), (272.0 142.0 nan), (272.0 144.0 nan), (272.0 146.0 nan), (272.0 148.0 nan), (272.0 150.0 nan), (272.0 152.0 nan), (272.0 154.0 nan), (272.0 156.0 nan), (272.0 158.0 nan), (272.0 160.0 nan), (272.0 162.0 nan), (272.0 164.0 nan), (272.0 166.0 nan), (272.0 168.0 nan), (272.0 170.0 nan), 
(270.0 130.0 nan), (270.0 132.0 nan), (270.0 134.0 nan), (270.0 136.0 nan), (270.0 138.0 nan), (270.0 140.0 nan), (270.0 142.0 nan), (270.0 144.0 nan), (270.0 146.0 nan), (270.0 148.0 nan), (270.0 150.0 nan), (270.0 152.0 nan), (270.0 154.0 nan), (270.0 156.0 nan), (270.0 158.0 nan), (270.0 160.0 nan), (270.0 162.0 nan), (270.0 164.0 nan), (270.0 166.0 nan), (270.0 168.0 nan), (270.0 170.0 nan), 
(268.0 130.0 nan), (268.0 132.0 nan), (268.0 134.0 nan), (268.0 136.0 nan), (268.0 138.0 nan), (268.0 140.0 nan), (268.0 142.0 nan), (268.0 144.0 nan), (268.0 146.0 nan), (268.0 148.0 nan), (268.0 150.0 nan), (268.0 152.0 nan), (268.0 154.0 nan), (268.0 156.0 nan), (268.0 158.0 nan), (268.0 160.0 nan), (268.0 162.0 nan), (268.0 164.0 nan), (268.0 166.0 nan), (268.0 168.0 nan), (268.0 170.0 nan), 
(266.0 130.0 nan), (266.0 132.0 nan), (266.0 134.0 nan), (266.0 136.0 nan), (266.0 138.0 nan), (266.0 140.0 nan), (266.0 142.0 nan), (266.0 144.0 nan), (266.0 146.0 nan), (266.0 148.0 nan), (266.0 150.0 nan), (266.0 152.0 nan), (266.0 154.0 nan), (266.0 156.0 nan), (266.0 158.0 nan), (266.0 160.0 nan), (266.0 162.0 nan), (266.0 164.0 nan), (266.0 166.0 nan), (266.0 168.0 nan), (266.0 170.0 nan), 
(264.0 130.0 nan), (264.0 132.0 nan), (264.0 134.0 nan), (264.0 136.0 nan), (264.0 138.0 nan), (264.0 140.0 nan), (264.0 142.0 nan), (264.0 144.0 nan), (264.0 146.0 nan), (264.0 148.0 nan), (264.0 150.0 nan), (264.0 152.0 nan), (264.0 154.0 nan), (264.0 156.0 nan), (264.0 158.0 nan), (264.0 160.0 nan), (264.0 162.0 nan), (264.0 164.0 nan), (264.0 166.0 nan), (264.0 168.0 nan), (264.0 170.0 nan), 
(262.0 130.0 nan), (262.0 132.0 nan), (262.0 134.0 nan), (262.0 136.0 nan), (262.0 138.0 nan), (262.0 140.0 nan), (262.0 142.0 nan), (262.0 144.0 nan), (262.0 146.0 nan), (262.0 148.0 nan), (262.0 150.0 nan), (262.0 152.0 nan), (262.0 154.0 nan), (262.0 156.0 nan), (262.0 158.0 nan), (262.0 160.0 nan), (262.0 162.0 nan), (262.0 164.0 nan), (262.0 166.0 nan), (262.0 168.0 nan), (262.0 170.0 nan), 
(260.0 130.0 nan), (260.0 132.0 nan), (260.0 134.0 nan), (260.0 136.0 nan), (260.0 138.0 nan), (260.0 140.0 nan), (260.0 142.0 nan), (260.0 144.0 nan), (260.0 146.0 nan), (260.0 148.0 nan), (260.0 150.0 nan), (260.0 152.0 nan), (260.0 154.0 nan), (260.0 156.0 nan), (260.0 158.0 nan), (260.0 160.0 nan), (260.0 162.0 nan), (260.0 164.0 nan), (260.0 166.0 nan), (260.0 168.0 nan), (260.0 170.0 nan), 
(258.0 130.0 nan), (258.0 132.0 nan), (258.0 134.0 nan), (258.0 136.0 nan), (258.0 138.0 nan), (258.0 140.0 nan), (258.0 142.0 nan), (258.0 144.0 nan), (258.0 146.0 nan), (258.0 148.0 nan), (258.0 150.0 nan), (258.0 152.0 nan), (258.0 154.0 nan), (258.0 156.0 nan), (258.0 158.0 nan), (258.0 160.0 nan), (258.0 162.0 nan), (258.0 164.0 nan), (258.0 166.0 nan), (258.0 168.0 nan), (258.0 170.0 nan), 
(256.0 130.0 nan), (256.0 132.0 nan), (256.0 134.0 nan), (256.0 136.0 nan), (256.0 138.0 nan), (256.0 140.0 nan), (256.0 142.0 nan), (256.0 144.0 nan), (256.0 146.0 nan), (256.0 148.0 nan), (256.0 150.0 nan), (256.0 152.0 nan), (256.0 154.0 nan), (256.0 156.0 nan), (256.0 158.0 nan), (256.0 160.0 nan), (256.0 162.0 nan), (256.0 164.0 nan), (256.0 166.0 nan), (256.0 168.0 nan), (256.0 170.0 nan), 
(254.0 130.0 nan), (254.0 132.0 nan), (254.0 134.0 nan), (254.0 136.0 nan), (254.0 138.0 nan), (254.0 140.0 nan), (254.0 142.0 nan), (254.0 144.0 nan), (254.0 146.0 nan), (254.0 148.0 nan), (254.0 150.0 nan), (254.0 152.0 nan), (254.0 154.0 nan), (254.0 156.0 nan), (254.0 158.0 nan), (254.0 160.0 nan), (254.0 162.0 nan), (254.0 164.0 nan), (254.0 166.0 nan), (254.0 168.0 nan), (254.0 170.0 nan), 
(252.0 130.0 51.96), (252.0 132.0 51.85), (252.0 134.0 51.93), (252.0 136.0 nan), (252.0 138.0 nan), (252.0 140.0 nan), (252.0 142.0 nan), (252.0 144.0 nan), (252.0 146.0 nan), (252.0 148.0 nan), (252.0 150.0 nan), (252.0 152.0 nan), (252.0 154.0 nan), (252.0 156.0 nan), (252.0 158.0 nan), (252.0 160.0 nan), (252.0 162.0 nan), (252.0 164.0 nan), (252.0 166.0 nan), (252.0 168.0 nan), (252.0 170.0 nan), 
(250.0 130.0 53.97), (250.0 132.0 54.91), (250.0 134.0 51.88), (250.0 136.0 51.15), (250.0 138.0 51.21), (250.0 140.0 51.34), (250.0 142.0 51.48), (250.0 144.0 51.62), (250.0 146.0 51.86), (250.0 148.0 53.71), (250.0 150.0 55.0), (250.0 152.0 nan), (250.0 154.0 nan), (250.0 156.0 nan), (250.0 158.0 nan), (250.0 160.0 nan), (250.0 162.0 nan), (250.0 164.0 nan), (250.0 166.0 nan), (250.0 168.0 nan), (250.0 170.0 nan), 
(248.0 130.0 55.41), (248.0 132.0 55.69), (248.0 134.0 52.74), (248.0 136.0 50.31), (248.0 138.0 51.59), (248.0 140.0 51.68), (248.0 142.0 51.76), (248.0 144.0 51.85), (248.0 146.0 53.15), (248.0 148.0 57.89), (248.0 150.0 58.77), (248.0 152.0 56.02), (248.0 154.0 nan), (248.0 156.0 nan), (248.0 158.0 nan), (248.0 160.0 nan), (248.0 162.0 nan), (248.0 164.0 nan), (248.0 166.0 nan), (248.0 168.0 nan), (248.0 170.0 nan), 
(246.0 130.0 51.73), (246.0 132.0 52.15), (246.0 134.0 51.12), (246.0 136.0 51.19), (246.0 138.0 51.67), (246.0 140.0 52.27), (246.0 142.0 52.81), (246.0 144.0 53.25), (246.0 146.0 56.08), (246.0 148.0 60.97), (246.0 150.0 61.87), (246.0 152.0 58.98), (246.0 154.0 53.18), (246.0 156.0 nan), (246.0 158.0 nan), (246.0 160.0 nan), (246.0 162.0 nan), (246.0 164.0 nan), (246.0 166.0 nan), (246.0 168.0 nan), (246.0 170.0 nan), 
(244.0 130.0 50.35), (244.0 132.0 49.53), (244.0 134.0 50.72), (244.0 136.0 51.32), (244.0 138.0 51.8), (244.0 140.0 52.28), (244.0 142.0 52.76), (244.0 144.0 53.24), (244.0 146.0 55.6), (244.0 148.0 58.79), (244.0 150.0 59.36), (244.0 152.0 54.96), (244.0 154.0 52.98), (244.0 156.0 nan), (244.0 158.0 nan), (244.0 160.0 nan), (244.0 162.0 nan), (244.0 164.0 nan), (244.0 166.0 nan), (244.0 168.0 nan), (244.0 170.0 nan), 
(242.0 130.0 50.77), (242.0 132.0 50.65), (242.0 134.0 50.83), (242.0 136.0 51.45), (242.0 138.0 51.93), (242.0 140.0 52.41), (242.0 142.0 52.87), (242.0 144.0 52.69), (242.0 146.0 52.52), (242.0 148.0 52.82), (242.0 150.0 53.08), (242.0 152.0 53.14), (242.0 154.0 53.06), (242.0 156.0 53.13), (242.0 158.0 nan), (242.0 160.0 nan), (242.0 162.0 nan), (242.0 164.0 nan), (242.0 166.0 nan), (242.0 168.0 nan), (242.0 170.0 nan), 
(240.0 130.0 51.18), (240.0 132.0 51.2), (240.0 134.0 51.02), (240.0 136.0 51.58), (240.0 138.0 52.06), (240.0 140.0 52.34), (240.0 142.0 52.18), (240.0 144.0 52.39), (240.0 146.0 51.79), (240.0 148.0 51.54), (240.0 150.0 52.29), (240.0 152.0 53.08), (240.0 154.0 53.43), (240.0 156.0 53.23), (240.0 158.0 nan), (240.0 160.0 nan), (240.0 162.0 nan), (240.0 164.0 nan), (240.0 166.0 nan), (240.0 168.0 nan), (240.0 170.0 nan), 
(238.0 130.0 51.59), (238.0 132.0 51.75), (238.0 134.0 51.58), (238.0 136.0 51.7), (238.0 138.0 51.88), (238.0 140.0 52.09), (238.0 142.0 52.29), (238.0 144.0 51.79), (238.0 146.0 51.7), (238.0 148.0 51.74), (238.0 150.0 51.95), (238.0 152.0 53.12), (238.0 154.0 53.83), (238.0 156.0 53.35), (238.0 158.0 nan), (238.0 160.0 nan), (238.0 162.0 nan), (238.0 164.0 nan), (238.0 166.0 nan), (238.0 168.0 nan), (238.0 170.0 nan), 
(236.0 130.0 52.14), (236.0 132.0 53.55), (236.0 134.0 51.94), (236.0 136.0 52.09), (236.0 138.0 51.99), (236.0 140.0 52.19), (236.0 142.0 51.87), (236.0 144.0 51.9), (236.0 146.0 51.94), (236.0 148.0 51.97), (236.0 150.0 52.0), (236.0 152.0 52.76), (236.0 154.0 55.0), (236.0 156.0 54.6), (236.0 158.0 53.46), (236.0 160.0 nan), (236.0 162.0 nan), (236.0 164.0 nan), (236.0 166.0 nan), (236.0 168.0 nan), (236.0 170.0 nan), 
(234.0 130.0 55.14), (234.0 132.0 58.38), (234.0 134.0 57.04), (234.0 136.0 53.84), (234.0 138.0 52.09), (234.0 140.0 52.06), (234.0 142.0 52.1), (234.0 144.0 52.14), (234.0 146.0 52.2), (234.0 148.0 52.26), (234.0 150.0 52.32), (234.0 152.0 54.72), (234.0 154.0 58.17), (234.0 156.0 58.78), (234.0 158.0 55.27), (234.0 160.0 nan), (234.0 162.0 nan), (234.0 164.0 nan), (234.0 166.0 nan), (234.0 168.0 nan), (234.0 170.0 nan), 
(232.0 130.0 55.01), (232.0 132.0 58.82), (232.0 134.0 57.68), (232.0 136.0 54.0), (232.0 138.0 52.33), (232.0 140.0 52.4), (232.0 142.0 52.47), (232.0 144.0 52.55), (232.0 146.0 52.62), (232.0 148.0 52.68), (232.0 150.0 52.74), (232.0 152.0 56.86), (232.0 154.0 62.13), (232.0 156.0 59.58), (232.0 158.0 54.72), (232.0 160.0 nan), (232.0 162.0 nan), (232.0 164.0 nan), (232.0 166.0 nan), (232.0 168.0 nan), (232.0 170.0 nan), 
(230.0 130.0 nan), (230.0 132.0 55.04), (230.0 134.0 54.05), (230.0 136.0 52.13), (230.0 138.0 52.84), (230.0 140.0 53.16), (230.0 142.0 53.49), (230.0 144.0 53.81), (230.0 146.0 54.18), (230.0 148.0 54.63), (230.0 150.0 55.08), (230.0 152.0 55.53), (230.0 154.0 nan), (230.0 156.0 nan), (230.0 158.0 nan), (230.0 160.0 nan), (230.0 162.0 nan), (230.0 164.0 nan), (230.0 166.0 nan), (230.0 168.0 nan), (230.0 170.0 nan), 
