The output is in a grid format!
Format: (x,y,z) where x,y,z are the coordinates of the grid

(470.0 50.0 None), (470.0 70.0 None), (470.0 90.0 None), (470.0 110.0 None), (470.0 130.0 None), (470.0 150.0 None), (470.0 170.0 None), (470.0 190.0 None), (470.0 210.0 None), (470.0 230.0 None), (470.0 250.0 None), (470.0 270.0 None), (470.0 290.0 None), (470.0 310.0 None), (470.0 330.0 None), (470.0 350.0 None), (470.0 370.0 None), (470.0 390.0 None), (470.0 410.0 None), (470.0 430.0 None), (470.0 450.0 None), 
(450.0 50.0 None), (450.0 70.0 None), (450.0 90.0 None), (450.0 110.0 None), (450.0 130.0 None), (450.0 150.0 None), (450.0 170.0 None), (450.0 190.0 None), (450.0 210.0 None), (450.0 230.0 None), (450.0 250.0 None), (450.0 270.0 None), (450.0 290.0 None), (450.0 310.0 None), (450.0 330.0 None), (450.0 350.0 None), (450.0 370.0 None), (450.0 390.0 None), (450.0 410.0 None), (450.0 430.0 None), (450.0 450.0 None), 
(430.0 50.0 None), (430.0 70.0 None), (430.0 90.0 None), (430.0 110.0 None), (430.0 130.0 None), (430.0 150.0 None), (430.0 170.0 None), (430.0 190.0 None), (430.0 210.0 None), (430.0 230.0 None), (430.0 250.0 None), (430.0 270.0 None), (430.0 290.0 None), (430.0 310.0 None), (430.0 330.0 None), (430.0 350.0 None), (430.0 370.0 None), (430.0 390.0 None), (430.0 410.0 None), (430.0 430.0 None), (430.0 450.0 None), 
(410.0 50.0 None), (410.0 70.0 None), (410.0 90.0 None), (410.0 110.0 None), (410.0 130.0 None), (410.0 150.0 None), (410.0 170.0 None), (410.0 190.0 None), (410.0 210.0 None), (410.0 230.0 None), (410.0 250.0 None), (410.0 270.0 None), (410.0 290.0 None), (410.0 310.0 None), (410.0 330.0 None), (410.0 350.0 None), (410.0 370.0 None), (410.0 390.0 None), (410.0 410.0 None), (410.0 430.0 None), (410.0 450.0 None), 
(390.0 50.0 None), (390.0 70.0 None), (390.0 90.0 None), (390.0 110.0 None), (390.0 130.0 None), (390.0 150.0 None), (390.0 170.0 None), (390.0 190.0 None), (390.0 210.0 None), (390.0 230.0 None), (390.0 250.0 None), (390.0 270.0 None), (390.0 290.0 None), (390.0 310.0 None), (390.0 330.0 None), (390.0 350.0 None), (390.0 370.0 None), (390.0 390.0 2.72), (390.0 410.0 None), (390.0 430.0 None), (390.0 450.0 None), 
(370.0 50.0 None), (370.0 70.0 None), (370.0 90.0 None), (370.0 110.0 None), (370.0 130.0 None), (370.0 150.0 None), (370.0 170.0 None), (370.0 190.0 None), (370.0 210.0 None), (370.0 230.0 None), (370.0 250.0 None), (370.0 270.0 None), (370.0 290.0 None), (370.0 310.0 None), (370.0 330.0 None), (370.0 350.0 15.72), (370.0 370.0 3.23), (370.0 390.0 17.55), (370.0 410.0 None), (370.0 430.0 None), (370.0 450.0 None), 
(350.0 50.0 None), (350.0 70.0 None), (350.0 90.0 None), (350.0 110.0 None), (350.0 130.0 None), (350.0 150.0 None), (350.0 170.0 None), (350.0 190.0 None), (350.0 210.0 None), (350.0 230.0 None), (350.0 250.0 None), (350.0 270.0 None), (350.0 290.0 13.17), (350.0 310.0 12.94), (350.0 330.0 12.72), (350.0 350.0 3.74), (350.0 370.0 14.55), (350.0 390.0 16.6), (350.0 410.0 None), (350.0 430.0 None), (350.0 450.0 None), 
(330.0 50.0 None), (330.0 70.0 None), (330.0 90.0 None), (330.0 110.0 None), (330.0 130.0 None), (330.0 150.0 None), (330.0 170.0 None), (330.0 190.0 None), (330.0 210.0 None), (330.0 230.0 None), (330.0 250.0 10.39), (330.0 270.0 10.17), (330.0 290.0 9.94), (330.0 310.0 9.72), (330.0 330.0 4.24), (330.0 350.0 11.55), (330.0 370.0 13.6), (330.0 390.0 15.64), (330.0 410.0 None), (330.0 430.0 None), (330.0 450.0 None), 
(310.0 50.0 None), (310.0 70.0 None), (310.0 90.0 None), (310.0 110.0 None), (310.0 130.0 None), (310.0 150.0 None), (310.0 170.0 None), (310.0 190.0 None), (310.0 210.0 7.61), (310.0 230.0 7.39), (310.0 250.0 7.17), (310.0 270.0 6.94), (310.0 290.0 6.72), (310.0 310.0 4.75), (310.0 330.0 8.55), (310.0 350.0 10.6), (310.0 370.0 12.64), (310.0 390.0 14.69), (310.0 410.0 None), (310.0 430.0 None), (310.0 450.0 None), 
(290.0 50.0 None), (290.0 70.0 None), (290.0 90.0 None), (290.0 110.0 None), (290.0 130.0 None), (290.0 150.0 5.06), (290.0 170.0 4.83), (290.0 190.0 4.61), (290.0 210.0 4.39), (290.0 230.0 4.17), (290.0 250.0 4.17), (290.0 270.0 4.83), (290.0 290.0 4.79), (290.0 310.0 5.55), (290.0 330.0 7.6), (290.0 350.0 9.64), (290.0 370.0 11.69), (290.0 390.0 13.74), (290.0 410.0 None), (290.0 430.0 None), (290.0 450.0 None), 
(270.0 50.0 None), (270.0 70.0 None), (270.0 90.0 None), (270.0 110.0 2.28), (270.0 130.0 2.06), (270.0 150.0 2.5), (270.0 170.0 3.17), (270.0 190.0 3.83), (270.0 210.0 4.5), (270.0 230.0 5.17), (270.0 250.0 5.83), (270.0 270.0 4.4), (270.0 290.0 5.61), (270.0 310.0 4.71), (270.0 330.0 6.64), (270.0 350.0 8.69), (270.0 370.0 10.74), (270.0 390.0 12.79), (270.0 410.0 None), (270.0 430.0 None), (270.0 450.0 None), 
